,type,level,world,id,name,GUID,reward,available,objectives,subquests,discoverprompt,setdoneautomatic,hideif,strict,oneofabsolutelyrequired
0,main,0.0,WO,2,Kaer Morhen,C1AA4441-48FF64E8-972B3BB9-250CC191,,,,,,,,,
1,main,0.0,WO,3,Lilac and Gooseberries,768A197C-4630DC8A-735A4BB3-C9535B0B,,,,,,,,,
2,side,0.0,WO,19,Missing in Action,3B6DBB8A-4E5095A7-8DA31EB3-4F2C4D1F,,,,,,,,,
3,side,0.0,WO,20,"A Frying Pan, Spick and Span",F7C2C616-4FBFA7E7-3A37FBA1-0FB8CFC8,,,,,,,,,
4,side,1.0,WO,36,Precious Cargo,377AABFA-4FBCA307-01FA41AE-E39DBD41,,,,,,,,,
5,side,1.0,WO,37,Twisted Firestarter,C005330F-4A0D252A-BA6F5CA7-63870497,,,,,,,,,
6,contract,2.0,WO,38,Devil by the Well,ADDBEE45-437F7E6B-286D2E91-190FEF86,,,,,,,,,
7,side,2.0,WO,42,On Death's Bed,DA94CD0C-432B1FF9-8FE93C94-79B4B234,,,,,,,,,
8,main,2.0,WO,40,Imperial Audience,3A6B433B-47EA9285-23D96FB9-9A37E56E,,,,,,,,,
9,treasure,4.0,WO,54,Dirty Funds,6321316F-48125639-75F5A181-D5ECEB4E,,,,,,,,,
10,treasure,4.0,WO,55,Deserter Gold,EE12C78F-46DDAD07-49FD648A-11BD32B3,,,,,,,,,
11,treasure,4.0,WO,56,Temerian Valuables,753CDADE-4D361932-F7325D82-2DDC8703,,,,,,,,,
12,treasure,6.0,WO,85,Scavenger Hunt: Viper School Gear,AA5D86A4-401E4811-7C74B6AC-7A80CBB3,,,,,,,,,
13,side,0.0,VE,12,Gwent: Velen Players,BECB3BA0-4C293A48-C3C229B6-31A1439A,,,,,,,,,
14,side,0.0,VE,22,The Truth is in the Stars,189702C5-4E377991-89B50D81-45F1188E,,,,,,,,,
15,side,3.0,VE,45,Funeral Pyres,308B9390-4136EF32-638710A3-AD7D32CA,,,,,,,,,
16,side,4.0,VE,49,Hazardous Goods,2639D2AF-44738473-145809B6-7DE9D4C1,,,,,,,,,
17,event,3.0,VE,46,Deadly Crossing I,C355D2B9-B478-4961-B22A-568860D63901,,,,,,,,,
18,event,3.0,VE,47,Deadly Crossing II,8B2CA862-67B5-4822-BED6-7C3B309DF341,,,,,,,,,
19,event,3.0,VE,425,Deadly Crossing III,CF2BF2AA-B722-42F2-A03C-8F0DFED9B407,,,,,,,,,
20,event,3.0,VE,48,Highway Robbery,2BAC8BE1-BEE4-41AA-B3C8-BE1F361E223A,,,,,,,,,
21,event,0.0,VE,30,Highwayman's Cache,1C31587E-4EF2-4FCC-8E87-DF29E7D6B1D7,,,,,,,,,
22,event,2.0,VE,43,Harassing A Troll,FA9FFB3B-C8B4-4CA1-82D3-669458DE41B9,,,,,,,,,
23,event,4.0,VE,50,Man's Best Friend,691C4E1B-7486-40BC-9694-1D86B8F88B87,,,,,,,,,
24,treasure,4.0,VE,51,Sunken Treasure,B8486EAF-4E34ECCB-69896A96-1E5CB685,,,,,,,,,
25,treasure,4.0,VE,52,An Unfortunate Turn of Events,A6F4D060-4EDE551A-B5F03DB3-00DDE3A3,,,,,,,,,
26,treasure,4.0,VE,53,Lost Goods,78081E59-48B2024F-7C64CDBA-8D1E9E15,,,,,,,,,
27,treasure,4.0,VE,57,Queen Zuleyka's Treasure,517B15A4-41AD72F5-DC6272BD-7B229747,,,,,,,,,
28,treasure,4.0,VE,59,Sunken Chest,D36D4C2A-4EC28D7A-48B93E8F-B6A0EB42,,,,,,,,,
29,event,0.0,VE,29,Hazardous Goods II,DDFF7999-EDC8-4C51-A865-53C796616BD1,,,,,,,,,
30,side,5.0,VE,68,A Dog's Life,8DC14A3C-B56B-4518-BBF2-25B70A10D7FB,,,,,,,,,
31,event,5.0,VE,70,Caravan Attack,951CFA9E-5674-4799-9EA5-213C8FEA04E2,,,,,,,,,
32,event,5.0,VE,427,Looters I - Revolting Peasants,854A54A8-1DC1-4446-AE42-35B6CD034483,,,,,,,,,
33,event,5.0,VE,428,Looters II - Ghoulish Gatherers,A321D1EB-2CA8-45B3-9F1F-96A1C9F2E2B5,,,,,,,,,
34,event,5.0,VE,71,Looters III - Toderas Bandits,A1D66C01-1CF2-4583-8903-B83AB45E0137,,,,,,,,,
35,side,6.0,VE,82,The Fall of the House of Reardon,4FF26AE8-45267A85-9103158E-1931163D,,,,,,,,,
36,side,6.0,VE,84,Fools' Gold,5C8108FD-45D9966D-21960981-F9AFBBD2,,,,,,,,,
37,contract,7.0,VE,86,Patrol Gone Missing,C5583B34-44155D58-82174C98-CE7BE4EF,,,,,,,,,
38,side,7.0,VE,88,Lynch Mob,B917E855-4C13AE9D-AB964AA6-9EC295A3,,,,,,,,,
39,side,7.0,VE,89,A Greedy God,1026A2E0-4A9338E6-7F4D409D-0C5BE595,,,,,,,,,
40,side,7.0,VE,93,Wild at Heart,15CBFA78-4DA5D1B1-FC623EAD-9F73CE73,,,,,,,,,
41,treasure,7.0,VE,95,Hidden from the World,DDF3B2FC-42AA9D43-BF69CF8C-B5C34370,,,,,,,,,
42,event,8.0,VE,100,Karmic Justice,40DBB1DE-230E-45D9-8BD8-BB0B59E46C25,,,,,,,,,
43,event,9.0,VE,110,Face Me if You Dare,4773F5D4-CD41-4970-BC9E-5614A11EE42F,,,,,,,,,
44,treasure,9.0,VE,113,"Out of the Frying Pan, Into the Fire",6CA5D2B3-4040584A-6B44E8B6-20B2AC27,,,,,,,,,
45,treasure,9.0,VE,114,The Dead Have No Defense,ED406EC1-4CC5DB14-A9ED4497-27262A26,,,,,,,,,
46,contract,10.0,VE,115,The Merry Widow,34DDEA30-468AE445-77D61A92-31DD03DC,,,,,,,,,
47,side,10.0,VE,119,Witcher Wannabe,4D001168-41FF9E8C-6A3CEF92-FDDA678F,,,,,,,,,
48,contract,10.0,VE,116,Jenny o' the Woods,01ED9015-41F7A1C1-3C1F26BB-6E0A3E0B,,,,,,,,,
49,side,10.0,VE,118,Defender of the Faith,93A95560-416AFF7A-6CFE1FA6-9FD77B9C,,,,,,,,,
50,side,10.0,VE,120,Love's Cruel Snares,2EE12A3D-432BFAF7-0908759A-8DE7890E,,,,,,,,,
51,side,10.0,VE,121,Death By Fire,4FDB3D24-4D7090BF-67EB0B9A-F9492C96,,,,,,,,,
